id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_appl_report_namber,my.report.model,model_my_report_model,group_repac_admin,1,1,1,1
access_admin_appl_report,epac.report,model_epac_report,group_repac_admin,1,1,1,1
access_admin_board,board.create,model_board_create,group_repac_admin,1,1,1,1
access_admin_compagne,epac.compagne,model_epac_compagne,group_repac_admin,1,1,1,1
access_admin_client,epac.client,model_epac_client,group_repac_admin,1,1,1,1
access_admin_meedlog,meed.log,model_meed_log,group_repac_admin,1,1,1,1
access_admi_asterix,epac.asterix,model_epac_asterix,group_repac_admin,1,1,1,1
access_admin_etat,epac.etat,model_epac_etat,group_repac_admin,1,1,1,1
access_admin_operateur,epac.operateur,model_epac_operateur,group_repac_admin,1,1,1,1
access_admin_qualification,epac.qualification,model_epac_qualification,group_repac_admin,1,1,1,1
access_admin_service,epac.service,model_epac_service,group_repac_admin,1,1,1,1
access_admin_type,epac.type,model_epac_type,group_repac_admin,1,1,1,1
access_chef_board,board.create,model_board_create,group_repac_chefprojet,1,1,1,1
access_chef_rapport,my.report.model,model_my_report_model,group_repac_chefprojet,1,1,1,1
access_chef_contact,epac.contact,model_epac_contact,group_repac_chefprojet,1,1,1,1
access_chef_equipee,epac.equipe,model_epac_equipe,group_repac_chefprojet,1,1,1,1
access_chef_prospect,epac.prospect,model_epac_prospect,group_repac_chefprojet,1,1,1,1
access_chef_appel,epac.appel,model_epac_appel,group_repac_chefprojet,1,1,1,1
access_agent_prospect,epac.prospect,model_epac_prospect,group_repac_agent,1,1,1,1
access_agent_appel,epac.appel,model_epac_appel,group_repac_agent,1,1,1,
access_agent_contact,epac.contact,model_epac_contact,group_repac_agent,1,1,1,1
access_agent_rapport,my.report.model,model_my_report_model,group_repac_agent,1,1,1,1
access_super_prospect,epac.prospect,model_epac_prospect,group_repac_superviseur,1,1,1,1
access_super_appel,epac.appel,model_epac_appel,group_repac_superviseur,1,1,1,1
access_super_contact,epac.contact,model_epac_contact,group_repac_superviseur,1,1,1,1
access_super_rapport,my.report.model,model_my_report_model,group_repac_superviseur,1,1,1,1
access_super_board,board.create,model_board_create,group_repac_superviseur,1,1,1,1
access_super_appl_report,epac.report,model_epac_report,group_repac_superviseur,1,1,1,1
access_super_equipee,epac.equipe,model_epac_equipe,group_repac_superviseur,1,1,1,1
access_all_meeting,epac.meeting,model_epac_meeting,,1,1,1,1
access_agent_operateur,epac.operateur,model_epac_operateur,group_repac_agent,1,1,1,1
access_agent_qualification,epac.qualification,model_epac_qualification,group_repac_agent,1,1,1,1
access_agent_etat,epac.etat,model_epac_etat,group_repac_agent,1,1,1,1
access_agent_service,epac.service,model_epac_service,group_repac_agent,1,1,1,1
access_agent_type,epac.type,model_epac_type,group_repac_agent,1,1,1,1
access_agent_adresse,epac.adresse,model_epac_adresse,group_repac_agent,1,1,1,1
access_agent_appel,epac.appel,model_epac_appel,group_repac_agent,1,1,1,1